Code,Element designation_EN,IfcBuiltSystem.ObjectType
C03,Structural columns,
C03.01,Perimeter columns,
C03.01,Columns,
C03.01,Pilasters,
C03.02,Inner columns,
C03.02,Columns,
C03.02,Pilasters,
C04,"Suspended structural slabs, roof structure",
C04.01,Suspended slabs,
C04.01,Suspended slabs,
C04.01,Joists,
C04.01,Beams,
C04.01,Members,
C04.01,Chords,
C04.01,Braces,
C04.01,Braces,
C04.02,Internal stairs and ramps,
C04.02,Stairs,
C04.02,Stair flights,
C04.02,Ramps,
C04.02,Ramp flights,
C04.02,Treads,
C04.02,Risers,
C04.02,"Carriages, stringers",
C04.03,Internal landings,
C04.03,Landings,
C04.04,Flat roof structure,
C04.04,Flat roofs,
C04.04,Flat roofs,
C04.04,Joists,
C04.04,Beams,
C04.04,Members,
C04.04,Chords,
C04.04,Braces,
C04.04,Braces,
C04.05,Pitched roof structure,
C04.05,Shed roofs,
C04.05,Gable roofs,
C04.05,Hip roofs,
C04.05,Hipped gable roofs,
C04.05,Gambrel roofs,
C04.05,Mansard roofs,
C04.05,Barrel roofs,
C04.05,Rainbow roofs,
C04.05,Butterfly roofs,
C04.05,Pavilion roofs,
C04.05,Dome roofs,
C04.05,Free-form roofs,
C04.05,Collars,
C04.05,Posts,
C04.05,Purlins,
C04.05,Rafters,
C04.06,External stairs and ramps,
C04.06,Stairs,
C04.06,Stair flights,
C04.06,Ramps,
C04.06,Ramp flights,
C04.06,Treads,
C04.06,Risers,
C04.06,"Carriages, stringers",
C04.07,External landings,
C04.07,Landings,
C04.08,"External structural part of works, canopies, roof overhangs",
C04.08,Canopies/roof overhangs,
C04.08,Balcony slabs,
C05,Builder's work in connection (for structure),
C05.01,Holes/chases formed in structure,
C05.01,Wall openings,
C05.01,Suspended slab openings,
C05.01,Cut-outs in wall,
C05.01,Cut-outs in suspended slab,
C05.01,Cut-outs in ground slab,
C05.01,Cut-outs in foundation,
C05.01,Wall chases,
C05.01,Suspended slab chases,
C05.01,Ground slab chases,
C05.01,Foundation chases,
C05.01,Core drillings,
C05.01,Provision for voids for services,
C05.02,"Machine bases, components incorporated for services",
C05.02,Pipe sleeves through wall,
C05.02,Pipe sleeves through suspended slab,
C05.02,Pipe sleeves through ground slab,
C05.02,Pipe sleeves through foundation,
C05.02,Machine bases,
C05.02,Movable equipment bases,
C05.02,Structural ducts,
D,Building services,
D01,Electrical installations,
D01.01,Power generation installations,
D01.01,Cable carrier fittings,
D01.01,Cable carrier segments,
D01.01,Junction boxes,
D01.01,Cable fittings,
D01.01,Cable segments,
D01.02,Power conversion,
D01.02,Transformers,
D01.02,Rectifiers,
D01.02,Inverters,
D01.02,Emergency generator sets,
D01.02,Electric generators,
D01.02,Photovoltaic systems,
D01.02,Electric motors,
D01.02,Motor connections,
D01.03,Power storage,
D01.03,UPS systems,
D01.03,Battery systems,
D01.03,Security lighting systems,
D01.04,Power wiring,
D01.04,Motor control centres,
D01.04,Control cabinets,
D01.04,Power distribution boards,
D01.04,Switchgear and controlgear assemblies (SCA),
D01.04,Consumer units,
D01.04,Cable carrier fittings,
D01.04,Cable carrier segments,
D01.04,Distribution boxes,
D01.04,Empty boxes,
D01.04,Cable fittings,
D01.04,Cable segments,
D01.04,Outlets,
D01.04,Contactors,
D01.04,Dimmer switches/controllers,
D01.04,Emergency stops,
D01.04,Keypads,
D01.04,Momentary switches,
D01.04,Selector switches,
D01.04,Starters,
D01.04,Switch disconnectors,
D01.04,Toggle switches,
D01.04,Circuit-breakers,
D01.04,Residual-current circuit-breakers,
D01.04,Earthing switches,
D01.04,Fuse disconnectors,
D01.04,Residual-current circuit-breakers,
D01.04,Residual-current circuit-breakers,
D01.04,Overvoltage circuit-breakers,
D01.05,Power-using equipment: luminaires,
D01.05,Point-source light fixtures,
D01.05,Linear light fixtures,
D01.05,Security light fixtures,
D01.05,Panel light fixtures,
D01.05,Light sources,
D01.06,Power-using equipment: electrical appliances,
D01.06,Washing machines,
D01.06,Electric heaters,
D01.06,Water heaters,
D01.06,Laundry driers,
D01.06,Aerials,
D01.06,Outdoor sensors,
D01.07,Low-current generation installations,
D01.07,Cable carrier fittings,
D01.07,Cable carrier segments,
D01.07,Junction boxes,
D01.07,Cable fittings,
D01.07,Cable segments,
D01.08,Low-current conversion,
D01.08,Transformers,
D01.08,Electric motors,
D01.08,Motor connections,
D01.09,Low-current storage,
D01.09,Battery systems,
D01.09,Security lighting systems,
D01.10,Low-current wiring,
D01.10,Control cabinets,
D01.10,Low-current distribution boards,
D01.10,Switchgear and controlgear assemblies (SCA),
D01.10,Distribution boards (radio network),
D01.10,Distribution boards (TV network),
D01.10,Cable carrier fittings,
D01.10,Cable carrier segments,
D01.10,Distribution boxes,
D01.10,Empty boxes,
D01.10,Cable fittings,
D01.10,Cable segments,
D01.10,Audiovisual outlets,
D01.10,Communication outlets (voice),
D01.10,Universal/multimedia outlets,
D01.10,Telephone outlets,
D01.10,Contactors,
D01.10,Dimmer switches/controllers,
D01.10,Emergency stops,
D01.10,Keypads,
D01.10,Momentary switches,
D01.10,Selector switches,
D01.10,Starters,
D01.10,Switch disconnectors,
D01.10,Toggle switches,
D01.10,Circuit-breakers,
D01.10,Residual-current circuit-breakers,
D01.10,Earthing switches,
D01.10,Fuse disconnectors,
D01.10,Residual-current circuit-breakers,
D01.10,Residual-current circuit-breakers,
D01.10,Overvoltage circuit-breakers,
D01.11,Low-current-using equipment,
D01.11,Low-current-using equipment,
D01.11,Clocks,
D01.11,Time-logging stations,
D01.11,Audio/video equipment,
D01.11,Amplifiers,
D01.11,Video cameras,
D01.11,Displays,
D01.11,Microphones,
D01.11,Playback equipment,
D01.11,Projectors,
D01.11,Receivers,
D01.11,Aerials,
D01.11,Loudspeakers/gongs,
D01.11,Telephone exchange systems,
D01.11,Telephones,
D01.11,Radios,
D01.11,WLAN access points,
D02,Building automation,
D02.01,Management level,
D02.01,Management level (budget item),
D02.02,Automation level,
D02.02,Automation level (budget item),
D02.03,Field level,
D02.03,Field level (budget item),
D02.03,Controllers,
D02.03,Unitary control elements,
D02.03,Actuators,
D02.03,Alarms,
D02.03,Flow instruments,
D02.03,Sensors,
D02.04,Room automation,
D02.04,Room automation (budget item),
D02.05,Automation network,
D02.05,Automation networks (budget item),
D02.06,Switchgear and controlgear assemblies,
D02.06,Switchgear and controlgear assemblies (budget item),
D02.06,Control cabinets,
D02.06,Switchgear and controlgear assemblies (SCA),
D02.07,System integration,
D02.07,System integration (budget item),
D03,Security systems,
D03.01,"Intruder alarm systems, hold-up alarm systems",
D03.01,Distribution boxes,
D03.01,Empty boxes,
D03.01,Intrusion sensors,
D03.01,Movement sensors,
D03.01,Robbery sensors,
D03.01,Loudspeakers,
D03.01,Sirens,
D03.01,Key switches,
D03.01,Activation devices,
D03.01,Junction boxes,
D03.02,Access control systems,
D03.02,Distribution boxes,
D03.02,Empty boxes,
D03.02,Doors with access control,ACCESCONTROL
D03.02,Badge readers,
D03.02,Badge switches (motor),
D03.02,Aerials,
D03.03,Video surveillance systems,
D03.03,Distribution boxes,
D03.03,Empty boxes,
D03.03,Video cameras,
D03.04,Lock systems,
D03.04,Doors with lock system,LOCKING
D03.04,Distribution boxes,
D03.04,Empty boxes,
D04,Active fire protection systems,
D04.01,Fire-alarm systems,
D04.01,Cable carrier fittings,
D04.01,Cable carrier segments,
D04.01,Cable fittings,
D04.01,Cable segments,
D04.01,Fire-alarm control panels,
D04.01,Distribution/branch boxes,
D04.01,Fire sensors,
D04.01,Smoke sensors,
D04.01,Gas sensors,
D04.01,Heat sensors,
D04.01,Electromagnetic door holders,
D04.01,Break-glass buttons,
D04.01,Aerials,
D04.01,Flashing lights,
D04.01,Sirens,
D04.01,Indicators,
D04.02,Gas-alarm systems,
D04.02,Cable carrier fittings,
D04.02,Cable carrier segments,
D04.02,Cable fittings,
D04.02,Cable segments,
D04.02,Fire-alarm control panels,
D04.02,Distribution/branch boxes,
D04.02,CO2 sensors,
D04.02,CO sensors,
D04.02,Gas sensors,
D04.02,Electromagnetic door holders,
D04.02,Break-glass buttons,
D04.02,Aerials,
D04.02,Flashing lights,
D04.02,Sirens,
D04.02,Indicators,
D04.03,Wet extinguishing systems,
D04.03,Pipe fittings,
D04.03,Pipe segments,
D04.03,Valves,
D04.03,Sprinkler heads,
D04.04,Dry extinguishing systems,
D04.04,Pipe fittings,
D04.04,Pipe segments,
D04.04,Valves,
D04.04,Sprinkler heads,
D04.04,Breeching inlets (dry extinguishing),
D04.04,Fire hydrants (dry extinguishing),
D04.05,"Hosereels, portable extinguishers",
D04.05,Hosereel installations,
D04.06,Smoke and heat control systems,
D04.06,Fans,
D04.06,Duct segments,
D04.06,Duct fittings,
D04.06,Dampers,
D04.06,Air terminals,
D04.07,Electroacoustic loudspeaker systems,
D04.07,Electroacoustic loudspeaker systems,
D04.07,Sirens,
D05,Heating installations,
D05.01,"Heat sources, heat sinks, fuel stores",
D05.01,Borehole heat exchangers,
D05.01,Oil tanks,
D05.01,Pipe fittings,
D05.01,Pipe segments,
D05.02,Heat generation,
D05.02,Boilers,
D05.02,Steam boilers,
D05.02,Burners,
D05.02,Air-to-air heat pumps,
D05.02,Air-to-water heat pumps,
D05.02,Heat exchangers,
D05.02,Heat exchangers,
D05.02,Degassing,
D05.02,Air separators,
D05.02,Pressure relief valves,
D05.03,Heat storage,
D05.03,Hot water storage tanks,
D05.03,Expansion vessels,
D05.03,Intermediate vessels,
D05.04,Heat distribution,
D05.04,Pipe fittings,
D05.04,Pipe segments,
D05.04,Heating manifolds,
D05.04,Pumps,
D05.04,Strainers,
D05.04,Water filters,
D05.04,Valves,
D05.04,Flow meters,
D05.04,Floor heating manifolds,
D05.04,Flow instruments,
D05.04,Vibration dampers,
D05.05,Heat emission,
D05.05,Convectors,
D05.05,Radiators,
D05.05,Air flow heaters,
D05.05,Floor heating systems,
D05.05,Ceiling heating systems,
D06,Refrigeration installations,
D06.01,"Cold sources, cold sinks, fuel stores",
D06.01,Borehole heat exchangers,
D06.01,Pipe fittings,
D06.01,Pipe segments,
D06.02,Cold production,
D06.02,Air-cooled chillers,
D06.02,Water-cooled chillers,
D06.02,Packaged chillers,
D06.02,Heat rejection devices,
D06.02,Air-source heat exchangers,
D06.02,Adiabatic heat exchangers,
D06.02,Water-source heat exchangers,
D06.02,Brazed-plate water-source heat exchangers,
D06.02,Tube-coil water-source heat exchangers,
D06.02,Shell-and-tube water-source heat exchangers,
D06.02,Tube-in-tube water-source heat exchangers,
D06.02,Degassing,
D06.02,Air separators,
D06.02,Pressure relief valves,
D06.03,Cold energy storage,
D06.03,Cold water storage tanks,
D06.03,Phase-change-material storage tanks,
D06.03,Expansion vessels,
D06.03,Intermediate vessels,
D06.04,Cold distribution,
D06.04,Pipe fittings,
D06.04,Pipe segments,
D06.04,Cold manifolds,
D06.04,Pumps,
D06.04,Strainers,
D06.04,Water filters,
D06.04,Valves,
D06.04,Flow meters,
D06.04,Flow instruments,
D06.04,Vibration dampers,
D06.05,Cold emission,
D06.05,Cooled beams,
D06.05,Floor cooling,
D06.05,Heated/chilled ceilings,
D06.05,Chilled ceilings,
D06.05,Fan-coil cooling units,
D06.05,Evaporative coolers,
D07,Ventilation and air-conditioning installations,
D07.01,Outside/exhaust air ductwork,
D07.01,Outside air intake,
D07.01,Outside air silencers,
D07.01,Outside air ducts,
D07.01,Outside air duct fittings,
D07.01,Exhaust air ducts,
D07.01,Exhaust air duct fittings,
D07.01,Exhaust air silencers,
D07.01,Exhaust air terminals,
D07.02,Air treatment,
D07.02,Packaged units,
D07.02,Fans,
D07.02,Heat recovery,
D07.02,Air heaters,
D07.02,Air coolers,
D07.03,Air heat storage,
D07.03,Air heat storage facilities,
D07.04,Air distribution,
D07.04,Duct segments,
D07.04,Duct fittings,
D07.04,Junctions,
D07.04,Control fittings,
D07.04,Air terminal boxes,
D07.04,Air particle filters,
D07.04,Odour filters,
D07.04,Compressed air particle filters,
D07.04,Dampers,
D07.04,Silencers,
D07.04,Vibration dampers,
D07.05,Air discharge,
D07.05,Air terminals,
D08,Water installations,
D08.01,Water supply,
D08.01,Pipe fittings,
D08.01,Pipe segments,
D08.02,Water treatment,
D08.02,Water filters,
D08.02,Pressure-reducing valves,
D08.02,Water softening systems,
D08.02,Pressure booster systems,
D08.02,Reverse osmosis systems,
D08.02,Solar collectors,
D08.03,Water storage,
D08.03,Drinking water storage tanks,
D08.03,Instantaneous water heaters,
D08.04,Water distribution,
D08.04,Pipe fittings,
D08.04,Pipe segments,
D08.04,Pumps,
D08.04,Water filters,
D08.04,Water meters,
D08.04,Pex manifolds,
D08.04,Flow instruments,
D08.04,Valves,
D08.04,Vibration dampers,
D08.05,"Water: control fittings, appliances",
D08.05,Baths,
D08.05,Bidets,
D08.05,Cisterns,
D08.05,Showers,
D08.05,Sinks,
D08.05,Sanitary fountains,
D08.05,WC suites,
D08.05,Urinals,
D08.05,Wash basins,
D08.05,WC seats,
D08.05,Draw-off cocks,
D08.06,Water: installation frames,
D08.06,Front-wall installations,
D09,Wastewater installations,
D09.01,Wastewater disposal,
D09.01,Pipe fittings,
D09.01,Pipe segments,
D09.01,Pipe fittings,
D09.01,Pipe segments,
D09.02,Wastewater treatment,
D09.02,Grease interceptors,
D09.02,Oil interceptors,
D09.02,Petrol interceptors,
D09.02,Cyclonic interceptors,
D09.02,Lift stations,
D09.02,Lift stations,
D09.02,Faecal wastewater lift stations,
D09.03,Wastewater storage,
D09.03,Rainwater tanks,
D09.03,Wastewater tanks,
D09.03,Faecal wastewater tanks,
D09.04,Wastewater collection,
D09.04,Pipe fittings,
D09.04,Pipe segments,
D09.04,Formwork protectors,
D09.04,Valves,
D09.04,Vibration dampers,
D09.04,Road gullies,
D09.04,Inspection chambers,
D09.04,Pipe fittings,
D09.04,Pipe segments,
D09.04,Formwork protectors,
D09.04,Valves,
D09.04,Vibration dampers,
D09.04,Road gullies,
D09.04,Inspection chambers,
D09.05,"Wastewater: control fittings, appliances",
D09.05,Floor traps,
D09.05,Floor wastes,
D09.05,Gully sumps,
D09.05,Gully traps,
D09.05,Roof drains,
D09.05,Waste disposal units,
D09.05,Waste traps,
D10,Gas installations,
D10.01,Gas supply,
D10.01,Pipe fittings,
D10.01,Pipe segments,
D10.02,Gas treatment,
D10.02,Pressure-reducing valves,
D10.02,Pressure booster systems,
D10.03,Gas storage,
D10.03,Gas storage tanks,
D10.04,Gas distribution,
D10.04,Pipe fittings,
D10.04,Pipe segments,
D10.04,Junctions,
D10.04,Gas meters,
D10.04,Oil meters,
D10.04,Gas cocks,
D10.04,Vibration dampers,
D10.05,"Gas: control fittings, appliances",
D10.05,Gas taps,
D11,Special utility installations,
D11.01,"Special utilities: supply, disposal",
D11.01,Compressed air main connection pipe fittings,
D11.01,Compressed air main connection pipe segments,
D11.01,Vacuum main connection pipe fittings,
D11.01,Vacuum main connection pipe segments,
D11.01,CO2 main connection pipe fittings,
D11.01,CO2 main connection pipe segments,
D11.01,Oxygen main connection pipe fittings,
D11.01,Oxygen main connection pipe segments,
D11.01,Anaesthetic gas main connection pipe fittings,
D11.01,Anaesthetic gas main connection pipe segments,
D11.02,Special utilities: treatment,
D11.02,Compressed air cocks,
D11.02,Compressed air pumps,
D11.02,Vacuum cocks,
D11.02,Vacuum pumps,
D11.02,CO2 cocks,
D11.02,CO2 pumps,
D11.02,Oxygen cocks,
D11.02,Oxygen pumps,
D11.02,Anaesthetic gas cocks,
D11.02,Anaesthetic gas pumps,
D11.03,Special utilities: storage,
D11.03,Compressed air tanks and storage facilities,
D11.03,Vacuum tanks and storage facilities,
D11.03,CO2 tanks and storage facilities,
D11.03,Oxygen tanks and storage facilities,
D11.03,Anaesthetic gas tanks and storage facilities,
D11.04,Special utilities: distribution,
D11.04,Compressed air pipe fittings,
D11.04,Compressed air pipe segments,
D11.04,Compressed air meters,
D11.04,Compressed air cocks,
D11.04,Vacuum pipe fittings,
D11.04,Vacuum pipe segments,
D11.04,Vacuum meters,
D11.04,Vacuum cocks,
D11.04,CO2 pipe fittings,
D11.04,CO2 pipe segments,
D11.04,CO2 meters,
D11.04,CO2 cocks,
D11.04,Oxygen pipe fittings,
D11.04,Oxygen pipe segments,
D11.04,Oxygen meters,
D11.04,Oxygen cocks,
D11.04,Anaesthetic gas pipe fittings,
D11.04,Anaesthetic gas pipe segments,
D11.04,Anaesthetic gas meters,
D11.04,Anaesthetic gas cocks,
D11.05,"Special utilities: control fittings, appliances",
D11.05,Compressed air taps,
D11.05,Vacuum taps,
D11.05,CO2 taps,
D11.05,Oxygen taps,
D11.05,Anaesthetic gas taps,
D12,Transport installations,
D12.01,Passenger lifts,
D12.01,Passenger lifts,
D12.02,Goods and service lifts,
D12.02,Goods lifts,
D12.02,Bed lifts,
D12.03,Special lifts,
D12.03,Special lifts,
D12.04,Escalators,
D12.04,Escalators,
D12.05,Moving pavements,
D12.05,Moving pavements,
D12.06,"Lifting equipment, loading terminals",
D12.06,Craneways,
D12.06,Lifting platforms,
E,External wall cladding to buildings,
E01,External wall cladding below ground,
E01.01,Wall waterproofing below ground,
E01.01,Wall waterproofing below ground,TERRAINSHELL
E01.01,Wall waterproofing below ground,TERRAINSHELL
E01.02,External thermal insulation below ground,
E01.02,External thermal insulation below ground,TERRAINSHELL
E01.02,External thermal insulation below ground,TERRAINSHELL
E01.03,Protective layers below ground,
E01.03,Protective layers below ground,TERRAINSHELL
E01.03,Protective layers below ground,TERRAINSHELL
E02,External wall cladding above ground,
E02.01,External coatings,
E02.01,External coatings,
E02.01,External coatings,
E02.02,External thermal insulation systems,
E02.02,External thermal insulation systems,
E02.02,External thermal insulation systems,
E02.03,Facade cladding,
E02.03,Facade cladding,
E02.03,Facade cladding,
E02.03,Breather membranes,
E02.04,Facade systems,
E02.04,Facade systems,
E02.04,Mullions,
E02.04,Plates,
E02.04,Studs,
E02.05,Facade soffit cladding,
E02.05,Facade soffit cladding,
E02.06,External fall prevention,
E02.06,Guard rails,
E02.06,Handrails,
E02.06,Balustrades,
E02.06,Fences,
E03,Elements in external walls,
E03.01,Windows,
E03.01,Windows,
E03.01,Dormer windows,
E03.02,External pedestrian doors,
E03.02,External pedestrian doors,
E03.02,External pedestrian doors,
E03.03,External large doors,
E03.03,External large doors,
E03.03,External large doors,
E03.04,"Sunshading, weather protection",
E03.04,Awnings,
E03.04,Venetian blinds,
E03.04,Window shutters,
E03.05,Guard rails,
E03.05,Guard rails,
E03.05,Handrails,
E03.05,Balustrades,
E03.05,Fences,
F,Building roofing,
F01,Roof coverings,
F01.01,Roof waterproofing below ground,
F01.01,Roof waterproofing below ground,TERRAINSHELL
F01.01,Roof waterproofing below ground,TERRAINSHELL
F01.01,Thermal insulation,TERRAINSHELL
F01.01,Vapour control layers,TERRAINSHELL
F01.01,Protective layers,TERRAINSHELL
F01.02,Flat roofing,
F01.02,Flat roofs,ROOFING
F01.02,Roof waterproofing,ROOFING
F01.02,Flat roof flashings,ROOFING
F01.02,Vapour control layers,ROOFING
F01.02,Thermal insulation,ROOFING
F01.02,Roof planting,ROOFING
F01.02,Solar collectors,
F01.02,Solar panels,
F01.03,Pitched roofing,
F01.03,Shed roofs,ROOFING
F01.03,Gable roofs,ROOFING
F01.03,Hip roofs,ROOFING
F01.03,Hipped gable roofs,ROOFING
F01.03,Gambrel roofs,ROOFING
F01.03,Mansard roofs,ROOFING
F01.03,Barrel roofs,ROOFING
F01.03,Rainbow roofs,ROOFING
F01.03,Butterfly roofs,ROOFING
